realm,candidate_id,package_id,target_repo,promotion_status,promoted_at,file_path,size_bytes,source_table,generated_by,reporting_task,maintenance_context
boilerplate,2026-02-18-governance-events-workbook,2026-02-18-governance-events-workbook,pz-boilerplate-intelliJ,superseded,,package-manifest.json,945,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-managed-tooling-registration-gate,2026-02-18-managed-tooling-registration-gate,pz-boilerplate-intelliJ,superseded,,README.md,342,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-managed-tooling-registration-gate,2026-02-18-managed-tooling-registration-gate,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,116,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-managed-tooling-registration-gate,2026-02-18-managed-tooling-registration-gate,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,70,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-managed-tooling-registration-gate,2026-02-18-managed-tooling-registration-gate,pz-boilerplate-intelliJ,superseded,,package-manifest.json,606,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-pm-realm-console-sql-rules-rollup,2026-02-18-pm-realm-console-sql-rules-rollup,pz-boilerplate-intelliJ,pending_review,,README.md,1055,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-pm-realm-console-sql-rules-rollup,2026-02-18-pm-realm-console-sql-rules-rollup,pz-boilerplate-intelliJ,pending_review,,apply-checklist.md,1029,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-pm-realm-console-sql-rules-rollup,2026-02-18-pm-realm-console-sql-rules-rollup,pz-boilerplate-intelliJ,pending_review,,fresh-session-prompt.md,625,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-pm-realm-console-sql-rules-rollup,2026-02-18-pm-realm-console-sql-rules-rollup,pz-boilerplate-intelliJ,pending_review,,package-manifest.json,1721,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-product-management-boundary-gate,2026-02-18-product-management-boundary-gate,pz-boilerplate-intelliJ,superseded,,README.md,296,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-product-management-boundary-gate,2026-02-18-product-management-boundary-gate,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,116,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-product-management-boundary-gate,2026-02-18-product-management-boundary-gate,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,70,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-product-management-boundary-gate,2026-02-18-product-management-boundary-gate,pz-boilerplate-intelliJ,superseded,,package-manifest.json,617,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance,pz-boilerplate-intelliJ-rollback-governance-2026-02-18,pz-boilerplate-intelliJ,superseded,,README.md,960,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance,pz-boilerplate-intelliJ-rollback-governance-2026-02-18,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,1264,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance,pz-boilerplate-intelliJ-rollback-governance-2026-02-18,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,650,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance,pz-boilerplate-intelliJ-rollback-governance-2026-02-18,pz-boilerplate-intelliJ,superseded,,package-manifest.json,853,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance-log-sync,pz-boilerplate-intelliJ-rollback-governance-log-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,README.md,843,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance-log-sync,pz-boilerplate-intelliJ-rollback-governance-log-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,888,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance-log-sync,pz-boilerplate-intelliJ-rollback-governance-log-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,523,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance-log-sync,pz-boilerplate-intelliJ-rollback-governance-log-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,package-manifest.json,1189,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance-log-sync,pz-boilerplate-intelliJ-rollback-governance-log-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,templates/process-evolution-entry.md,347,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance-log-sync,pz-boilerplate-intelliJ-rollback-governance-log-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,templates/session-changelog-entry.md,400,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-sqlite-state-tooling,2026-02-18-sqlite-state-tooling,pz-boilerplate-intelliJ,superseded,,README.md,934,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-sqlite-state-tooling,2026-02-18-sqlite-state-tooling,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,466,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-sqlite-state-tooling,2026-02-18-sqlite-state-tooling,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,619,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-sqlite-state-tooling,2026-02-18-sqlite-state-tooling,pz-boilerplate-intelliJ,superseded,,package-manifest.json,870,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-unified-framework-rollup,2026-02-18-unified-framework-rollup,pz-boilerplate-intelliJ,superseded,,README.md,544,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-unified-framework-rollup,2026-02-18-unified-framework-rollup,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,446,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-unified-framework-rollup,2026-02-18-unified-framework-rollup,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,390,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-unified-framework-rollup,2026-02-18-unified-framework-rollup,pz-boilerplate-intelliJ,superseded,,package-manifest.json,1666,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-vcs-file-discipline-ledger,2026-02-18-vcs-file-discipline-ledger,pz-boilerplate-intelliJ,superseded,,README.md,411,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-vcs-file-discipline-ledger,2026-02-18-vcs-file-discipline-ledger,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,116,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-vcs-file-discipline-ledger,2026-02-18-vcs-file-discipline-ledger,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,70,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-vcs-file-discipline-ledger,2026-02-18-vcs-file-discipline-ledger,pz-boilerplate-intelliJ,superseded,,package-manifest.json,849,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-workbook-change-driven-guard,pz-boilerplate-intelliJ-workbook-change-driven-guard-2026-02-18,pz-boilerplate-intelliJ,superseded,,README.md,774,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-workbook-change-driven-guard,pz-boilerplate-intelliJ-workbook-change-driven-guard-2026-02-18,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,1149,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-workbook-change-driven-guard,pz-boilerplate-intelliJ-workbook-change-driven-guard-2026-02-18,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,431,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-workbook-change-driven-guard,pz-boilerplate-intelliJ-workbook-change-driven-guard-2026-02-18,pz-boilerplate-intelliJ,superseded,,package-manifest.json,853,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-console-environment-governance-v2,2026-02-19-console-environment-governance-v2,pz-boilerplate-intelliJ,pending_review,,apply-checklist.md,370,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-console-environment-governance-v2,2026-02-19-console-environment-governance-v2,pz-boilerplate-intelliJ,pending_review,,package-manifest.json,1229,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-fresh-instance-convergence-eval,2026-02-19-fresh-instance-convergence-eval,pz-boilerplate-intelliJ,pending_review,,README.md,667,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-fresh-instance-convergence-eval,2026-02-19-fresh-instance-convergence-eval,pz-boilerplate-intelliJ,pending_review,,apply-checklist.md,781,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-fresh-instance-convergence-eval,2026-02-19-fresh-instance-convergence-eval,pz-boilerplate-intelliJ,pending_review,,comparison-checklist.md,1411,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-fresh-instance-convergence-eval,2026-02-19-fresh-instance-convergence-eval,pz-boilerplate-intelliJ,pending_review,,fresh-session-prompt.md,818,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-fresh-instance-convergence-eval,2026-02-19-fresh-instance-convergence-eval,pz-boilerplate-intelliJ,pending_review,,package-manifest.json,1680,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-namespace-root-solutions-pointzero-symphony,2026-02-19-namespace-root-solutions-pointzero-symphony,pz-boilerplate-intelliJ,pending_review,,README.md,484,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-namespace-root-solutions-pointzero-symphony,2026-02-19-namespace-root-solutions-pointzero-symphony,pz-boilerplate-intelliJ,pending_review,,apply-checklist.md,524,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-namespace-root-solutions-pointzero-symphony,2026-02-19-namespace-root-solutions-pointzero-symphony,pz-boilerplate-intelliJ,pending_review,,fresh-session-prompt.md,430,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-namespace-root-solutions-pointzero-symphony,2026-02-19-namespace-root-solutions-pointzero-symphony,pz-boilerplate-intelliJ,pending_review,,package-manifest.json,786,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-pm-live-actions-governance-automation,2026-02-19-pm-live-actions-governance-automation,pz-boilerplate-intelliJ,pending_review,,README.md,756,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-pm-live-actions-governance-automation,2026-02-19-pm-live-actions-governance-automation,pz-boilerplate-intelliJ,pending_review,,apply-checklist.md,764,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-pm-live-actions-governance-automation,2026-02-19-pm-live-actions-governance-automation,pz-boilerplate-intelliJ,pending_review,,fresh-session-prompt.md,214,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-pm-live-actions-governance-automation,2026-02-19-pm-live-actions-governance-automation,pz-boilerplate-intelliJ,pending_review,,package-manifest.json,2054,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-presentation-naming-governance-rollup,2026-02-19-presentation-naming-governance-rollup,pz-boilerplate-intelliJ,pending_review,,README.md,1105,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-presentation-naming-governance-rollup,2026-02-19-presentation-naming-governance-rollup,pz-boilerplate-intelliJ,pending_review,,apply-checklist.md,251,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-presentation-naming-governance-rollup,2026-02-19-presentation-naming-governance-rollup,pz-boilerplate-intelliJ,pending_review,,fresh-session-prompt.md,270,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-presentation-naming-governance-rollup,2026-02-19-presentation-naming-governance-rollup,pz-boilerplate-intelliJ,pending_review,,package-manifest.json,1357,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-queue-normalization-knowledge-link-gate,2026-02-19-queue-normalization-knowledge-link-gate,pz-boilerplate-intelliJ,pending_review,,README.md,594,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-queue-normalization-knowledge-link-gate,2026-02-19-queue-normalization-knowledge-link-gate,pz-boilerplate-intelliJ,pending_review,,apply-checklist.md,343,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-queue-normalization-knowledge-link-gate,2026-02-19-queue-normalization-knowledge-link-gate,pz-boilerplate-intelliJ,pending_review,,fresh-session-prompt.md,190,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-queue-normalization-knowledge-link-gate,2026-02-19-queue-normalization-knowledge-link-gate,pz-boilerplate-intelliJ,pending_review,,package-manifest.json,1836,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-recovery-ci-sql-integrity,2026-02-19-recovery-ci-sql-integrity,pz-boilerplate-intelliJ,pending_review,,README.md,586,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-recovery-ci-sql-integrity,2026-02-19-recovery-ci-sql-integrity,pz-boilerplate-intelliJ,pending_review,,apply-checklist.md,613,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-recovery-ci-sql-integrity,2026-02-19-recovery-ci-sql-integrity,pz-boilerplate-intelliJ,pending_review,,fresh-session-prompt.md,557,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-recovery-ci-sql-integrity,2026-02-19-recovery-ci-sql-integrity,pz-boilerplate-intelliJ,pending_review,,package-manifest.json,1502,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-23-clean-recovery-alignment,2026-02-23-clean-recovery-alignment,pz-boilerplate-intelliJ,pending_review,,README.md,160,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-23-clean-recovery-alignment,2026-02-23-clean-recovery-alignment,pz-boilerplate-intelliJ,pending_review,,apply-checklist.md,116,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
