realm,candidate_id,package_id,target_repo,promotion_status,promoted_at,file_path,size_bytes,source_table,generated_by,reporting_task,maintenance_context
boilerplate,2026-02-18-consolidated-framework-sync,pz-boilerplate-intelliJ-consolidated-framework-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,505,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-consolidated-framework-sync,pz-boilerplate-intelliJ-consolidated-framework-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,package-manifest.json,1411,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-consolidated-framework-sync,pz-boilerplate-intelliJ-consolidated-framework-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,patches/0001-consolidated-framework-sync.patch,35359,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-consolidated-framework-sync,pz-boilerplate-intelliJ-consolidated-framework-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,templates/changelog-entry.md,320,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-governance-alerts-trust-sot,2026-02-18-governance-alerts-trust-sot,pz-boilerplate-intelliJ,superseded,,README.md,443,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-governance-alerts-trust-sot,2026-02-18-governance-alerts-trust-sot,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,116,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-governance-alerts-trust-sot,2026-02-18-governance-alerts-trust-sot,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,70,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-governance-alerts-trust-sot,2026-02-18-governance-alerts-trust-sot,pz-boilerplate-intelliJ,superseded,,package-manifest.json,828,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-governance-events-workbook,2026-02-18-governance-events-workbook,pz-boilerplate-intelliJ,superseded,,README.md,454,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-governance-events-workbook,2026-02-18-governance-events-workbook,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,116,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-governance-events-workbook,2026-02-18-governance-events-workbook,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,70,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-governance-events-workbook,2026-02-18-governance-events-workbook,pz-boilerplate-intelliJ,superseded,,package-manifest.json,893,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-managed-tooling-registration-gate,2026-02-18-managed-tooling-registration-gate,pz-boilerplate-intelliJ,superseded,,README.md,342,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-managed-tooling-registration-gate,2026-02-18-managed-tooling-registration-gate,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,116,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-managed-tooling-registration-gate,2026-02-18-managed-tooling-registration-gate,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,70,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-managed-tooling-registration-gate,2026-02-18-managed-tooling-registration-gate,pz-boilerplate-intelliJ,superseded,,package-manifest.json,606,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-pm-realm-console-sql-rules-rollup,2026-02-18-pm-realm-console-sql-rules-rollup,pz-boilerplate-intelliJ,pending_review,,README.md,978,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-pm-realm-console-sql-rules-rollup,2026-02-18-pm-realm-console-sql-rules-rollup,pz-boilerplate-intelliJ,pending_review,,apply-checklist.md,999,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-pm-realm-console-sql-rules-rollup,2026-02-18-pm-realm-console-sql-rules-rollup,pz-boilerplate-intelliJ,pending_review,,fresh-session-prompt.md,573,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-pm-realm-console-sql-rules-rollup,2026-02-18-pm-realm-console-sql-rules-rollup,pz-boilerplate-intelliJ,pending_review,,package-manifest.json,1622,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-pm-realm-console-sql-rules-rollup,2026-02-18-pm-realm-console-sql-rules-rollup,pz-boilerplate-intelliJ,pending_review,,patches/0001-pm-realm-console-sql-rules-rollup.patch,159406,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-product-management-boundary-gate,2026-02-18-product-management-boundary-gate,pz-boilerplate-intelliJ,superseded,,README.md,296,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-product-management-boundary-gate,2026-02-18-product-management-boundary-gate,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,116,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-product-management-boundary-gate,2026-02-18-product-management-boundary-gate,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,70,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-product-management-boundary-gate,2026-02-18-product-management-boundary-gate,pz-boilerplate-intelliJ,superseded,,package-manifest.json,617,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance,pz-boilerplate-intelliJ-rollback-governance-2026-02-18,pz-boilerplate-intelliJ,superseded,,README.md,960,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance,pz-boilerplate-intelliJ-rollback-governance-2026-02-18,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,1253,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance,pz-boilerplate-intelliJ-rollback-governance-2026-02-18,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,642,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance,pz-boilerplate-intelliJ-rollback-governance-2026-02-18,pz-boilerplate-intelliJ,superseded,,package-manifest.json,853,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance,pz-boilerplate-intelliJ-rollback-governance-2026-02-18,pz-boilerplate-intelliJ,superseded,,patches/0001-policy-and-readme-rollback-governance.patch,5390,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance-log-sync,pz-boilerplate-intelliJ-rollback-governance-log-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,README.md,832,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance-log-sync,pz-boilerplate-intelliJ-rollback-governance-log-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,866,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance-log-sync,pz-boilerplate-intelliJ-rollback-governance-log-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,515,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance-log-sync,pz-boilerplate-intelliJ-rollback-governance-log-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,package-manifest.json,1189,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance-log-sync,pz-boilerplate-intelliJ-rollback-governance-log-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,patches/0001-log-sync-template.patch,1120,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance-log-sync,pz-boilerplate-intelliJ-rollback-governance-log-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,templates/process-evolution-entry.md,347,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-project-level-rollback-governance-log-sync,pz-boilerplate-intelliJ-rollback-governance-log-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,templates/session-changelog-entry.md,400,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-sqlite-state-tooling,2026-02-18-sqlite-state-tooling,pz-boilerplate-intelliJ,superseded,,README.md,860,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-sqlite-state-tooling,2026-02-18-sqlite-state-tooling,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,444,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-sqlite-state-tooling,2026-02-18-sqlite-state-tooling,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,575,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-sqlite-state-tooling,2026-02-18-sqlite-state-tooling,pz-boilerplate-intelliJ,superseded,,package-manifest.json,829,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-unified-framework-rollup,2026-02-18-unified-framework-rollup,pz-boilerplate-intelliJ,superseded,,README.md,544,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-unified-framework-rollup,2026-02-18-unified-framework-rollup,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,446,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-unified-framework-rollup,2026-02-18-unified-framework-rollup,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,390,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-unified-framework-rollup,2026-02-18-unified-framework-rollup,pz-boilerplate-intelliJ,superseded,,package-manifest.json,1573,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-vcs-file-discipline-ledger,2026-02-18-vcs-file-discipline-ledger,pz-boilerplate-intelliJ,superseded,,README.md,411,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-vcs-file-discipline-ledger,2026-02-18-vcs-file-discipline-ledger,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,116,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-vcs-file-discipline-ledger,2026-02-18-vcs-file-discipline-ledger,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,70,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-vcs-file-discipline-ledger,2026-02-18-vcs-file-discipline-ledger,pz-boilerplate-intelliJ,superseded,,package-manifest.json,797,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-workbook-change-driven-guard,pz-boilerplate-intelliJ-workbook-change-driven-guard-2026-02-18,pz-boilerplate-intelliJ,superseded,,README.md,763,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-workbook-change-driven-guard,pz-boilerplate-intelliJ-workbook-change-driven-guard-2026-02-18,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,1138,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-workbook-change-driven-guard,pz-boilerplate-intelliJ-workbook-change-driven-guard-2026-02-18,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,423,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-workbook-change-driven-guard,pz-boilerplate-intelliJ-workbook-change-driven-guard-2026-02-18,pz-boilerplate-intelliJ,superseded,,package-manifest.json,853,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-workbook-change-driven-guard,pz-boilerplate-intelliJ-workbook-change-driven-guard-2026-02-18,pz-boilerplate-intelliJ,superseded,,patches/0001-workbook-change-driven-guard.patch,4135,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-fresh-instance-convergence-eval,2026-02-19-fresh-instance-convergence-eval,pz-boilerplate-intelliJ,pending_review,,README.md,667,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-fresh-instance-convergence-eval,2026-02-19-fresh-instance-convergence-eval,pz-boilerplate-intelliJ,pending_review,,apply-checklist.md,781,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-fresh-instance-convergence-eval,2026-02-19-fresh-instance-convergence-eval,pz-boilerplate-intelliJ,pending_review,,comparison-checklist.md,1345,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-fresh-instance-convergence-eval,2026-02-19-fresh-instance-convergence-eval,pz-boilerplate-intelliJ,pending_review,,fresh-session-prompt.md,810,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-fresh-instance-convergence-eval,2026-02-19-fresh-instance-convergence-eval,pz-boilerplate-intelliJ,pending_review,,package-manifest.json,1680,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-namespace-root-solutions-pointzero-symphony,2026-02-19-namespace-root-solutions-pointzero-symphony,pz-boilerplate-intelliJ,pending_review,,README.md,484,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-namespace-root-solutions-pointzero-symphony,2026-02-19-namespace-root-solutions-pointzero-symphony,pz-boilerplate-intelliJ,pending_review,,apply-checklist.md,524,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-namespace-root-solutions-pointzero-symphony,2026-02-19-namespace-root-solutions-pointzero-symphony,pz-boilerplate-intelliJ,pending_review,,fresh-session-prompt.md,422,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-namespace-root-solutions-pointzero-symphony,2026-02-19-namespace-root-solutions-pointzero-symphony,pz-boilerplate-intelliJ,pending_review,,package-manifest.json,775,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-pm-live-actions-governance-automation,2026-02-19-pm-live-actions-governance-automation,pz-boilerplate-intelliJ,pending_review,,README.md,756,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-pm-live-actions-governance-automation,2026-02-19-pm-live-actions-governance-automation,pz-boilerplate-intelliJ,pending_review,,apply-checklist.md,742,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-pm-live-actions-governance-automation,2026-02-19-pm-live-actions-governance-automation,pz-boilerplate-intelliJ,pending_review,,fresh-session-prompt.md,214,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-pm-live-actions-governance-automation,2026-02-19-pm-live-actions-governance-automation,pz-boilerplate-intelliJ,pending_review,,package-manifest.json,1856,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-recovery-ci-sql-integrity,2026-02-19-recovery-ci-sql-integrity,pz-boilerplate-intelliJ,approved,,README.md,586,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-recovery-ci-sql-integrity,2026-02-19-recovery-ci-sql-integrity,pz-boilerplate-intelliJ,approved,,apply-checklist.md,547,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-recovery-ci-sql-integrity,2026-02-19-recovery-ci-sql-integrity,pz-boilerplate-intelliJ,approved,,fresh-session-prompt.md,557,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-19-recovery-ci-sql-integrity,2026-02-19-recovery-ci-sql-integrity,pz-boilerplate-intelliJ,approved,,package-manifest.json,1348,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
