path,tracked,status_code,exists_on_disk,size_bytes,sha256,source_table,generated_by,reporting_task,maintenance_context
.gradle/9.0.0/gc.properties,1,,1,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
.gradle/buildOutputCleanup/buildOutputCleanup.lock,1,M,1,39,86d8babb9e498280540ecb0ab4bd2d699f3bb4d553a099f9215a6248257510f1,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
.gradle/buildOutputCleanup/cache.properties,1,,1,51,51107c2b258d904ee868610f6b40bbe61e7687873b6a89fefb13cc29730eb0ec,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
.gradle/vcs-1/gc.properties,1,,1,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
.idea/workspace.xml,1,M,1,84167,09d65c68bae37a99f9f196e249076595e4a3d05b78ef72aafea9ff2baadadcb3,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
AI-POLICY.md,1,,1,26247,11b2152d6ef82c30c82f18e0ed38b1da23f72c48cc123464cffbfefdab0a4f1b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
README.md,1,,1,18875,6c0b2e9edf02a4ac25047a2913fc6b7fd9db8ab935f610879d6a80740d792df0,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
SESSION_CHANGELOG.md,1,,1,75511,08fbd08e53d93534234c028ca3cf21b0bef9bf90ba353bebc4c2890cc520d50a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
build.gradle,1,,1,122402,11b9decd3f1565fa9b8e4b88fd54677ed55d42fde7ea42f0ffdd1fd22baebe5b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
build/reports/problems/problems-report.html,1,M,1,133810,73ceeff507c9b46445104c4167380f1212006c7ee6aba3c857fc52ca1e0a1e29,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
gradle/wrapper/gradle-wrapper.jar,1,,1,60756,91a239400bb638f36a1795d8fdf7939d532cdc7d794d1119b7261aac158b1e60,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
gradle/wrapper/gradle-wrapper.properties,1,,1,232,9ba4f8c8258f3d6d74144493b9e3e80e470a7b05cf34ce392a60d0e4fb9fc504,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
gradlew,1,,1,8070,f96a757581fe5292465e3f3393380bd11fd8086d450b92e7c693da6513f583fe,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
gradlew.bat,1,,1,2763,af835f98787e9269af5a046edcb821a592fed372139df7b947b471a63cfc236b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/docs/API.md,1,,1,9387,b4e83f9377a9a39c38e919af8576e3d2c475a5e53fc4b3e1e6698fa0f3e252bd,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/docs/CORE_DERIVATIVE_MODEL.md,1,,1,1659,f419b615cf65e24f305193f90f3dde859154248beb3fa85416fd716794b55e47,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/docs/NEW_MACHINE_BOOTSTRAP.md,1,,1,1291,e6ba2850d749640918a7542daf88f9d0de0e9c77220eacf75fce928dc29b03a5,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/docs/SQL_FIRST_WORKFLOW.md,1,,1,16040,a6f2e56aa0b9227b2ac8c276a0f325ebb082eabc23a9fd0ee3f7f7f2dba9b177,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/docs/boilerplate-sync-candidates.xlsx,1,,1,9444,dd97a0a66100df7e8e7e14115ccdf1e9e5340e797f4131839b064bf1ce7566bd,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/docs/fidelity-corpus.txt,1,,1,241,07972cb9a76e912e2c76dc33d0521a7e8eef7fe9451c9dd0167e4bd6871f575d,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/docs/issues-log-template.csv,1,,1,275,344c8e1f896da05226f17ce1ccc16eedb36bd7924c13f7545a3c89f5b3c176ce,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/docs/issues-log.csv,1,M,1,9650,0d3810605aa78dd21f05b41c378e141b09dcccf553ee5c2ba524a502defe36e8,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/docs/policy-governance-events.csv,1,,1,2851,2350ad331c3ddb2dc8f5128bd16fecf8a7a6061af07fc7fc1f3cc55c866aad25,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/docs/policy-governance-events.xlsx,1,,1,4670,4923d44ab7a722f18edbaef91b62de7fc245f409cf4dee862872c37651f955de,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/docs/project-plan-progress.csv,1,M,1,15308,c5e4af56ab8edea50578ee3d6d80cdbb3a557ed2ac50b2769543007d0be85edb,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/docs/project-plan-progress.xlsx,1,,1,21239,51ef82c431a4ea2fc98fa0885c1df773e5aeb1941514e57753c36e5c88b3add3,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/docs/project-plan.md,1,,1,9843,79592091d70065b4ebf3916ae64d7ca3b8b25896c45d7342c70d2ec4b0671cfb,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/docs/update-packages/README.md,1,,1,250,074433f3576708c494241bec51652fd40ef64e5ac7dcabfc30b99f7a15549677,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/docs/workstream-i-closure-report.md,1,,1,1841,95e7f182465a15e6cc2495917bb2964460b4be6b20b11e889e572f464e368fdb,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/docs/workstream-i-scope-of-works.md,1,,1,5205,ef8544c109bc10bedd06295f669fbcdf73c3156e1f7e8db13375ba96153b3349,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm-console/build.gradle,1,,1,454,57bf41851234afeb13a6747749524fb30a9350f5a7dc4afdf8a07767feb2052a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm-console/src/main/java/solutions/pointzero/symphony/pm/console/PmConsoleMain.java,1,,1,75379,a634427c430e23630f14b1f81b9fc4cffe8047e04122fcb7d40e72611f85e1ea,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm-console/src/test/java/solutions/pointzero/symphony/pm/console/PmConsoleMainTest.java,1,,1,3167,d952dda6f01bed643bca456e8eb5cd3e4eb54f4b8ebc83a8d855507697a031f7,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm-tools/build.gradle,1,,1,390,b45a96a1bb89b33ff3379fe301ef21bcf3af7cd97ab5d7048099660aee5137a9,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm-tools/src/main/java/solutions/pointzero/symphony/pm/tools/BoilerplateSyncWorkbookUpdater.java,1,,1,18283,20c3603fe10ea33dc3d48bb2e7b6a806c19df61bf19037c53ebe0ecbc68c7c3f,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm-tools/src/main/java/solutions/pointzero/symphony/pm/tools/PolicyGovernanceWorkbookUpdater.java,1,,1,5953,c42bff43bb409866e8ccc7745c45e745541e8296d080665f428830bbf8a8c53c,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm-tools/src/main/java/solutions/pointzero/symphony/pm/tools/ProjectPlanWorkbookUpdater.java,1,,1,22324,1dcd63961590e45d8c39416334d9d45be726b642cc037b38e6072566221eec27,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm-tools/src/main/java/solutions/pointzero/symphony/pm/tools/StateDatabaseTool.java,1,,1,203181,418c442255fcb81c8f23bf51254165f687359719e936c886d4f848d90d790007,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm-tools/src/test/java/solutions/pointzero/symphony/pm/tools/StateDatabaseToolTest.java,1,,1,23994,481250aa3bc06717e4e9d5699b080cd55e5210f650895b2c865997d9094f2292,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/policy/policy-rule-tables.sql,1,,1,30563,bd4cb2a4667b4e062eafa0ee98bda6575bf9dabebc296f2208629ee4bb4cab99,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/action-decision-suggestions.json,1,M,1,5186,981b6a70c97594d922e26d103bfeddec581ce7daddaae377638c1a7e6c0ecd22,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/action-ingest-strict.json,1,,1,276,cf0b7cabd047fcc37e7cee59efd59c0a49372d66e343ceaed02e5b3877403571,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/action-items.json,1,M,1,4609,ed0c25cc20e4b3b957f9c92f3a0679196f84f269e50d3a854204c98e38d0b4fe,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/action-owner-summary.json,1,M,1,293,3a2b74182f4d9508b8f90d8cf7644a467ea4e5857a62bc872c11f575caebc63a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/action-sla-trend.json,1,M,1,487,b830d49dc1b94b073f8ae30b68a63bc66b4ced4325d47ca3cdd2ae279f7c7e7c,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/application-realm-policy.json,1,M,1,26418,2359d2b36d56f334e20aac11e070f76a587dfaf97f10b3dfdd084e12c0be728e,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/boilerplate-package-files-with-context.csv,1,,1,31837,3be5749f7202c016400f5de42c656051ba7d4684bb57078773aff375bf0d9051,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/boilerplate-promotion-status.json,1,M,1,13420,82aa4a91807cc2d5567e7e4835bfc3ee739f6f586258e7fa7a7d9ed81b86a4a7,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/boilerplate-realm-policy.json,1,M,1,27402,1483f5958d3e8a22d444ab69c33f85636192bcd314dd70e51a308bfa4310843a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/cross-realm-action-token-search.json,1,M,1,122,853e52eb1cc0609c57af68a662838288d5518e4eaad9207171c019aee3db1557,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/cross-realm-token-search.json,1,M,1,46901,aaac841f5a9208d00e8014479482c4d487501150d3d9f525c8db5dd4887d86d8,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/data-dictionary-lint.json,1,M,1,841,121e3dc99a2c131e85cc669fd912ea7daaebe4a790a18bc6d299e6fadebdc08a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/data-dictionary.json,1,M,1,19535,dce3173c987fa9877e3a35c62473bbb8e3617ddef56624aed240d66c9a3bbfcc,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/decision-priority-queue.json,1,M,1,4629,0de762308f94a744d8f4c4e9f4c84a4c1173bfe8953d896672e8105105e277ad,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/documentation-manifest.json,1,M,1,16838,a0626ffe77f7876def2479ddf73a4d224683303eb648e5e6ed302c8e50429b0f,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/environment-dashboard.json,1,M,1,373,427aa4e336b7a00414676db3d28feec38f52442b91bd5ae6fb5abaa6d7bcd280,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/environment-health.json,1,M,1,1187,2872fb8bf2791cbb39f5f9a04770595663273a309064dad41d9fbc4730cc3aff,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/governance-alerts.json,1,M,1,5181,88a2e8137cab3a1ccfea85769ee1afab525853fb8e1c2b8e987f3ab36ac3d936,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/hardcoded-critical-path-gate.json,1,M,1,277,a359debde97ccaf2faf0235ca5f11572b39293951ba03691ad7a39b6e3212d1b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/identifier-registry.json,1,M,1,89764,6c463c3f3c4549f07c86a9ce26e72e3732c85ed2db614105fcc1c2b6a04b47ff,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/issues-effectiveness.json,1,M,1,2539,a92391ae71470f2f20fbb9a0aec6978ca8fd6d87c98b9121d0669370b744e49e,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/issues-log-tickle.json,1,M,1,1331,35698374d25adbf08ba8af60a79bf196e212bca2adbd28c45870965f1e9b1414,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/knowledge-base.json,1,M,1,15373,19bf0d13746e02023adad356b2fcfa4a61cfaa97f8b05497f7efea8094e4ecdf,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/managed-tool-inventory.json,1,M,1,545,5d5d2642f9f65d37e03a3df5b6272daebafbc92ce2b1d155d0c314424562e8f7,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/pm-console-stale-cleanup.json,1,M,1,450,3b8b785cb815ba3617ac3ea6ec0add1351907bd54a15b1faa96994dd19685baa,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/pm-realm-policy.json,1,M,1,25679,27dc686bf0359dcb3efdca9d3b32267c69152e6b283917dd2ddb6f3c4afff859,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/policy-rules-lint.json,1,M,1,487,cc65adc0411bfbbfe86327a031f92e2a439fe651eb5f5b16de00b96e77227602,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/policy-rules.json,1,M,1,32189,8f245700da860095b214460c4109e4e21540e2f0fe9d7cd638882fcbd23c5a45,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/presentation-ref-lint.json,1,M,1,453,4fb85561daf79ce8f282dba6e4db02ffb69e94f8805db4d9143f6567edd1d9a7,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/project-plan-commit-marker-lint.json,1,M,1,426,8aeada47bf4b76ec56557dcffca14380ce7a7158df193dabbd4993a49dfe6e49,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/project-plan-next-step.json,1,M,1,5903,709dce6d51556781da49927407faa7b7c8db82a304bbc4472e35913f221704a9,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/project-plan-progress-application.json,1,M,1,11385,d18c030864fa3eb1b714f06bf1a2db0070d70b9fe101a1f04f9a0c217417579d,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/project-plan-progress-boilerplate.json,1,M,1,11683,e7e783c0fd77b7da0811dab6e6a6cb50b8bfa86d09be1f93936d39b078df38e4,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/project-plan-progress-data.json,1,M,1,24192,67a8316c4a268e51feafbb551d5a1760f4b069bc11c2721be3aa2646f8295bb2,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/project-plan-progress-pm.json,1,M,1,13264,612b86494f04a1edf9d5e583af150b1b7333a8642abc63ef905e795cf2d4aa52,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/realm-knowledge-link-gate.json,1,M,1,848,2cd62fb970a2c28a02729e5174c12883c97503e2515749d578cebc35c680552a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/realm-knowledge-sync.json,1,M,1,1124,f3ac6e86b2ae960b744ed9175049d13a346961660c898d4b8c4832aae6893053,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/realm-policy-diff.json,1,M,1,671,c097bd22b0952ee92418e6d87b2cae8d8fc77258a773dbab7cda6034f43d9a71,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/realm-policy-sync.json,1,M,1,500,42fc5fa2e97540943bd2673f37545dd983de155db482a61122e7b0b7b2247584,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/reasoning-drive.json,1,M,1,3520,afb88bbc4cdd7bc90ec591051dae579f19ca021772912054772302cb4f23fd73,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/repo-file-inventory-with-context.csv,1,M,1,135569,5c2fbf2d90e8564b36998275a235d17ca2c15a9ac4f5ba2cbfadf2b92b16da8a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/slice-manifests/slice-management-paths.txt,1,M,1,3676,cef347ee0330c8f4f613b00d3f588dc713dd3a29942e5eebbdbe379b2fee0b23,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/slice-manifests/slice-policy-paths.txt,1,M,1,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/slice-manifests/slice-product-paths.txt,1,M,1,4294,4b5ca800d911a712e7c61a5958d93b3884939a4ffab38723a48db009c7b74e1b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/sql-authority-application.json,1,M,1,227,2eaf5b19d2f26b9fc53781740b7847acc247e58c5b185266ab0659e7aa006088,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/sql-authority-boilerplate.json,1,M,1,227,d82747c1fffc50401ec638253dc8d0913491a8fa348db4e9eb18a0b50876f0e2,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/sql-authority-pm.json,1,M,1,218,ebbbce6806ef4f97f48e162e6cccf1e0431df8fdcaf6feedbf53855b6bceb766,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/sql-coverage-application.json,1,M,1,330,d11751e5a2e1190ebe38590d0433609cfefb7169df69f125881a25e97e2d648e,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/sql-coverage-boilerplate.json,1,M,1,330,073475d1c1f8a511d31175d6f7bb653b04314334359dde0a518c97b8fead0c73,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/sql-coverage-pm.json,1,M,1,321,a2b0cc972f4f9bbdf88dac89ef3eb09bcb24a02d6413eb66ee1082137bb5e5d4,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/sql-reconstruction-application.json,1,M,1,227,063c8f826818a3be3b908526a21923673f840338c3f163426c17bbc9868db132,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/sql-reconstruction-boilerplate.json,1,M,1,227,5499fb8b72ec5c73f1a038b19883c7e9543a8ec854c12ef4d5522caf37ca034b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
management/pm/reports/sql-reconstruction-pm.json,1,M,1,218,c897a2315c138d1ed3dfcf07f71f93e6948920b008a2a8424842c7eb874b6471,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
